#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=29960, tid=15724
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Sadhana\AppData\Roaming\Code\User\workspaceStorage\4b34f7338464304e7377967ecd59ceea\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Sadhana\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\Sadhana\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\Sadhana\AppData\Roaming\Code\User\workspaceStorage\4b34f7338464304e7377967ecd59ceea\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-94a0c2018b43488a432be05ce058622f-sock

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 16 02:23:41 2026 India Standard Time elapsed time: 121505.321764 seconds (1d 9h 45m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8698074a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=15724, stack(0x000000108a500000,0x000000108a600000) (1024K)]

Stack: [0x000000108a500000,0x000000108a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b84bd089f0, 0x000001b84bd09710, 0x000001b84bd0be70, 0x000001b84bd09080,
0x000001b84bd0d220, 0x000001b84bd09da0, 0x000001b84bd0aac0, 0x000001b84bd0b150,
0x000001b84bd0d8b0, 0x000001b84bd0c500, 0x000001b84bd0cb90, 0x000001b84bd0f980,
0x000001b84bd0df40, 0x000001b84bd0f2f0, 0x000001b84bd106a0, 0x000001b84bd10010,
0x000001b84bd0e5d0, 0x000001b84bd0a430, 0x000001b84bd10d30, 0x000001b84bd0ec60,
0x000001b84bd12770, 0x000001b84bd15bf0, 0x000001b84bd12e00, 0x000001b84bd120e0,
0x000001b84bd13490, 0x000001b84bd14840, 0x000001b84bd13b20, 0x000001b84bd113c0,
0x000001b84bd16fa0, 0x000001b84bd14ed0, 0x000001b84bd141b0, 0x000001b84bd18350,
0x000001b84bd189e0, 0x000001b84bd15560, 0x000001b84bd16910, 0x000001b84bd19700,
0x000001b84bd17630, 0x000001b84bd19070, 0x000001b84bd16280, 0x000001b84bd1aab0,
0x000001b84bd19d90, 0x000001b84bd1b140, 0x000001b84bd17cc0, 0x000001b84bd1cb80,
0x000001b84bd20d20, 0x000001b84bd220d0, 0x000001b84bd241a0, 0x000001b84bd26270,
0x000001b84bd24830, 0x000001b84bd24ec0, 0x000001b84bd25550, 0x000001b84bd25be0,
0x000001b84bd22df0, 0x000001b84bd26900, 0x000001b84bd23480, 0x000001b84bd26f90,
0x000001b84bd23b10, 0x000001b84bd1d210, 0x000001b84bd1df30, 0x000001b84bd1d8a0,
0x000001b84bd1e5c0, 0x000001b84bd1c4f0, 0x000001b84bd22760, 0x000001b863bd3490,
0x000001b863bd20e0, 0x000001b863bd6910, 0x000001b863bd7cc0, 0x000001b863bd8350,
0x000001b863bd89e0, 0x000001b84bd1ec50, 0x000001b84bd1b7d0, 0x000001b84bd1be60,
0x000001b84bd1f2e0, 0x000001b84bd27620, 0x000001b84bd27cb0, 0x000001b863bd5560,
0x000001b863bd6fa0, 0x000001b863bd5bf0, 0x000001b863bdb7d0, 0x000001b863bda420,
0x000001b863bd9700, 0x000001b856f4a0a0, 0x000001b863bd9070, 0x000001b863bdb140,
0x000001b84bd20000, 0x000001b84bd20690, 0x000001b84bd1f970, 0x000001b84b1ff600,
0x000001b863bd6280, 0x000001b863bdd210, 0x000001b85f3e1d00, 0x000001b86570c190,
0x000001b86570a750, 0x000001b86570b470, 0x000001b86570c820
}

Java Threads: ( => current thread )
  0x000001b86728a140 JavaThread "main"                              [_thread_blocked, id=17268, stack(0x0000001089e00000,0x0000001089f00000) (1024K)]
  0x000001b8697fffd0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=30356, stack(0x000000108a200000,0x000000108a300000) (1024K)]
  0x000001b8698024b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=26272, stack(0x000000108a300000,0x000000108a400000) (1024K)]
  0x000001b869806a40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30336, stack(0x000000108a400000,0x000000108a500000) (1024K)]
=>0x000001b8698074a0 JavaThread "Attach Listener"            daemon [_thread_in_vm, id=15724, stack(0x000000108a500000,0x000000108a600000) (1024K)]
  0x000001b8698150e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=21928, stack(0x000000108a600000,0x000000108a700000) (1024K)]
  0x000001b869819e20 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20052, stack(0x000000108a700000,0x000000108a800000) (1024K)]
  0x000001b86981e4c0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=25668, stack(0x000000108a800000,0x000000108a900000) (1024K)]
  0x000001b842ba59a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=30108, stack(0x000000108a900000,0x000000108aa00000) (1024K)]
  0x000001b86981b1d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=29984, stack(0x000000108ad00000,0x000000108ae00000) (1024K)]
  0x000001b86981a4b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=29676, stack(0x000000108af00000,0x000000108b000000) (1024K)]
  0x000001b86981ab40 JavaThread "Active Thread: Equinox Container: fac29761-0139-4876-871a-c6a819bbcb94"        [_thread_blocked, id=29604, stack(0x000000108b700000,0x000000108b800000) (1024K)]
  0x000001b869819790 JavaThread "Refresh Thread: Equinox Container: fac29761-0139-4876-871a-c6a819bbcb94" daemon [_thread_blocked, id=30068, stack(0x000000108b900000,0x000000108ba00000) (1024K)]
  0x000001b869819100 JavaThread "Framework Event Dispatcher: Equinox Container: fac29761-0139-4876-871a-c6a819bbcb94" daemon [_thread_blocked, id=29976, stack(0x000000108ba00000,0x000000108bb00000) (1024K)]
  0x000001b869817d50 JavaThread "Start Level: Equinox Container: fac29761-0139-4876-871a-c6a819bbcb94" daemon [_thread_blocked, id=30340, stack(0x000000108bb00000,0x000000108bc00000) (1024K)]
  0x000001b869818a70 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=30148, stack(0x000000108bf00000,0x000000108c000000) (1024K)]
  0x000001b84a360c90 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=22080, stack(0x000000108c000000,0x000000108c100000) (1024K)]
  0x000001b84a362040 JavaThread "Worker-JM"                         [_thread_blocked, id=30376, stack(0x000000108c100000,0x000000108c200000) (1024K)]
  0x000001b84a361320 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=30472, stack(0x000000108c400000,0x000000108c500000) (1024K)]
  0x000001b84a366870 JavaThread "Java indexing"              daemon [_thread_blocked, id=14136, stack(0x000000108ca00000,0x000000108cb00000) (1024K)]
  0x000001b84a366f00 JavaThread "Thread-1"                   daemon [_thread_in_native, id=30012, stack(0x000000108cf00000,0x000000108d000000) (1024K)]
  0x000001b84a3661e0 JavaThread "Thread-2"                   daemon [_thread_in_native, id=27452, stack(0x000000108d000000,0x000000108d100000) (1024K)]
  0x000001b84a367590 JavaThread "Thread-3"                   daemon [_thread_in_native, id=10040, stack(0x000000108d100000,0x000000108d200000) (1024K)]
  0x000001b84a364e30 JavaThread "Thread-4"                   daemon [_thread_in_native, id=27900, stack(0x000000108d200000,0x000000108d300000) (1024K)]
  0x000001b84a3647a0 JavaThread "Thread-5"                   daemon [_thread_in_native, id=9296, stack(0x000000108d300000,0x000000108d400000) (1024K)]
  0x000001b84a3654c0 JavaThread "Thread-6"                   daemon [_thread_in_native, id=3100, stack(0x000000108d400000,0x000000108d500000) (1024K)]
  0x000001b84b501230 JavaThread "Thread-7"                   daemon [_thread_in_native, id=4440, stack(0x000000108d500000,0x000000108d600000) (1024K)]
  0x000001b84b4fead0 JavaThread "Thread-8"                   daemon [_thread_in_native, id=12248, stack(0x000000108d600000,0x000000108d700000) (1024K)]
  0x000001b84b4ff160 JavaThread "Thread-9"                   daemon [_thread_in_native, id=28328, stack(0x000000108d700000,0x000000108d800000) (1024K)]
  0x000001b84b5018c0 JavaThread "Thread-10"                  daemon [_thread_in_native, id=28688, stack(0x000000108d800000,0x000000108d900000) (1024K)]
  0x000001b84b500510 JavaThread "Thread-11"                  daemon [_thread_in_native, id=25404, stack(0x000000108d900000,0x000000108da00000) (1024K)]
  0x000001b84b4fe440 JavaThread "Thread-12"                  daemon [_thread_in_native, id=8836, stack(0x000000108da00000,0x000000108db00000) (1024K)]
  0x000001b84b501f50 JavaThread "Thread-13"                  daemon [_thread_in_native, id=6772, stack(0x000000108db00000,0x000000108dc00000) (1024K)]
  0x000001b84b4ffe80 JavaThread "Thread-14"                  daemon [_thread_in_native, id=26300, stack(0x000000108dc00000,0x000000108dd00000) (1024K)]
  0x000001b84b4ff7f0 JavaThread "Thread-15"                  daemon [_thread_in_native, id=27276, stack(0x000000108dd00000,0x000000108de00000) (1024K)]
  0x000001b84b503300 JavaThread "Thread-16"                  daemon [_thread_in_native, id=30436, stack(0x000000108de00000,0x000000108df00000) (1024K)]
  0x000001b84b502c70 JavaThread "Thread-17"                  daemon [_thread_in_native, id=25208, stack(0x000000108df00000,0x000000108e000000) (1024K)]
  0x000001b84b5025e0 JavaThread "Thread-18"                  daemon [_thread_in_native, id=21932, stack(0x000000108e000000,0x000000108e100000) (1024K)]
  0x000001b84b503990 JavaThread "Thread-19"                  daemon [_thread_in_native, id=23088, stack(0x000000108e100000,0x000000108e200000) (1024K)]
  0x000001b84b500ba0 JavaThread "Thread-20"                  daemon [_thread_in_native, id=29796, stack(0x000000108e200000,0x000000108e300000) (1024K)]
  0x000001b84b504020 JavaThread "Thread-21"                  daemon [_thread_in_native, id=30296, stack(0x000000108e300000,0x000000108e400000) (1024K)]
  0x000001b84b5053d0 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=30332, stack(0x000000108e400000,0x000000108e500000) (1024K)]
  0x000001b84b505a60 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=10248, stack(0x000000108e700000,0x000000108e800000) (1024K)]
  0x000001b84b3a17e0 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=29892, stack(0x000000108e800000,0x000000108e900000) (1024K)]
  0x000001b84b3a2500 JavaThread "Timer-0"                           [_thread_blocked, id=30544, stack(0x000000108ab00000,0x000000108ac00000) (1024K)]
  0x000001b84b39f080 JavaThread "Timer-1"                           [_thread_blocked, id=30600, stack(0x000000108ae00000,0x000000108af00000) (1024K)]
  0x000001b84d70c9b0 JavaThread "Timer-2"                           [_thread_blocked, id=6616, stack(0x0000001091d00000,0x0000001091e00000) (1024K)]
  0x000001b84b200320 JavaThread "Timer-3"                           [_thread_blocked, id=28016, stack(0x0000001091000000,0x0000001091100000) (1024K)]
  0x000001b84b201040 JavaThread "Timer-4"                           [_thread_blocked, id=31436, stack(0x0000001091600000,0x0000001091700000) (1024K)]
  0x000001b84b2009b0 JavaThread "Timer-5"                           [_thread_blocked, id=31160, stack(0x0000001092200000,0x0000001092300000) (1024K)]
  0x000001b84b1fdbc0 JavaThread "Timer-6"                           [_thread_blocked, id=31704, stack(0x0000001092300000,0x0000001092400000) (1024K)]
  0x000001b84b2016d0 JavaThread "Timer-7"                           [_thread_blocked, id=23392, stack(0x0000001092400000,0x0000001092500000) (1024K)]
  0x000001b84b2023f0 JavaThread "Timer-8"                           [_thread_blocked, id=6444, stack(0x0000001089c00000,0x0000001089d00000) (1024K)]
  0x000001b84b204b50 JavaThread "Timer-9"                           [_thread_blocked, id=28300, stack(0x000000108c900000,0x000000108ca00000) (1024K)]
  0x000001b856f48660 JavaThread "Timer-10"                          [_thread_blocked, id=17812, stack(0x0000001092500000,0x0000001092600000) (1024K)]
  0x000001b856648e30 JavaThread "Timer-11"                          [_thread_blocked, id=33840, stack(0x000000108ee00000,0x000000108ef00000) (1024K)]
  0x000001b85664a870 JavaThread "Timer-12"                          [_thread_blocked, id=28372, stack(0x000000108ef00000,0x000000108f000000) (1024K)]
  0x000001b85664af00 JavaThread "Timer-13"                          [_thread_blocked, id=31796, stack(0x000000108b000000,0x000000108b100000) (1024K)]
  0x000001b856648110 JavaThread "Timer-14"                          [_thread_blocked, id=23228, stack(0x000000108eb00000,0x000000108ec00000) (1024K)]
  0x000001b84c51ab60 JavaThread "Timer-15"                          [_thread_blocked, id=17984, stack(0x0000001089d00000,0x0000001089e00000) (1024K)]
  0x000001b84c51c5a0 JavaThread "Timer-16"                          [_thread_blocked, id=38224, stack(0x000000108cd00000,0x000000108ce00000) (1024K)]
  0x000001b84c520740 JavaThread "Timer-17"                          [_thread_blocked, id=42372, stack(0x000000108cc00000,0x000000108cd00000) (1024K)]
  0x000001b84c51fa20 JavaThread "Timer-18"                          [_thread_blocked, id=10700, stack(0x000000108ce00000,0x000000108cf00000) (1024K)]
  0x000001b84c5200b0 JavaThread "Timer-19"                          [_thread_blocked, id=27264, stack(0x000000108e500000,0x000000108e600000) (1024K)]
  0x000001b84c51d2c0 JavaThread "Timer-20"                          [_thread_blocked, id=40524, stack(0x000000108e900000,0x000000108ea00000) (1024K)]
  0x000001b856f46c20 JavaThread "Timer-21"                          [_thread_blocked, id=11756, stack(0x000000108ea00000,0x000000108eb00000) (1024K)]
  0x000001b856f4c800 JavaThread "Timer-22"                          [_thread_blocked, id=36608, stack(0x000000108e600000,0x000000108e700000) (1024K)]
  0x000001b856f4c170 JavaThread "Timer-23"                          [_thread_blocked, id=13240, stack(0x000000108ed00000,0x000000108ee00000) (1024K)]
  0x000001b856f4ce90 JavaThread "Timer-24"                          [_thread_blocked, id=30676, stack(0x000000108f500000,0x000000108f600000) (1024K)]
  0x000001b856f4b450 JavaThread "Timer-25"                          [_thread_blocked, id=36788, stack(0x000000108f900000,0x000000108fa00000) (1024K)]
  0x000001b84b3a2b90 JavaThread "Timer-26"                          [_thread_blocked, id=18800, stack(0x000000108fb00000,0x000000108fc00000) (1024K)]
  0x000001b84b3a6010 JavaThread "Timer-27"                          [_thread_blocked, id=10256, stack(0x000000108ec00000,0x000000108ed00000) (1024K)]
  0x000001b84b3a45d0 JavaThread "Timer-28"                          [_thread_blocked, id=43300, stack(0x000000108c600000,0x000000108c700000) (1024K)]
  0x000001b84b3a3f40 JavaThread "Timer-29"                          [_thread_blocked, id=9236, stack(0x000000108c500000,0x000000108c600000) (1024K)]
  0x000001b84c520dd0 JavaThread "Timer-30"                          [_thread_blocked, id=27136, stack(0x000000108f000000,0x000000108f100000) (1024K)]
